phoneme,duration,intensity
JH,290,7
OY2,246,9
S,167,7
AO,163,8
N,189,8
AO,148,9
OW1,222,5
ER2,171,5
ER,204,9
T,129,6
NG,155,8
AA1,208,7
T,233,5
TH,300,4
OY,275,4
IH2,101,5
EY,218,6
AO,229,4
AH,116,7
AA2,274,4
OY0,204,7
AE,158,8
L,143,5
OW,237,8
NG,111,6
JH,213,6
UW,140,5
R,222,6
UH0,248,8
AO2,281,9
M,162,4
TH,111,5
ZH,227,7
AA2,275,7
M,289,4
IH0,203,4
OW1,268,6
ER0,162,8
ZH,269,8
AW2,210,4
OY,166,6
EH1,228,9
R,265,7
S,157,8
OW,282,9
AO,299,4
D,254,9
B,164,9
TH,204,5
AE1,249,6
V,255,5
Z,166,9
AE1,279,4
NG,218,4
TH,172,4
ZH,166,7
AH0,152,6
AO0,248,4
EH0,194,4
EH1,199,5
AH,144,4
UH1,256,8
SH,222,9
F,226,4
ZH,227,6
OW1,201,4
AY,287,6
AW,290,5
EY1,172,6
UW2,100,9
DH,198,4
DH,160,5
UW,257,7
AH1,282,8
B,232,5
IY,205,9
IY1,152,7
OY1,235,6
UH1,159,5
EY0,122,6
AY,295,8
EY,120,7
AE0,122,5
AA0,205,9
ER0,132,6
AA1,289,4
ER,278,5
EY1,283,5
ER2,188,5
AA0,267,6
OW1,222,9
OY2,129,7
EY2,217,6
D,220,4
IH2,248,9
R,291,8
F,233,4
IY1,146,6
N,250,6
TH,231,8
D,244,5
AO2,295,9
IY2,195,7
ER1,163,4
TH,202,7
AO,179,6
UW1,210,5
IH,186,4
OW2,147,5
AY1,281,9
OY1,106,8
OW,300,9
B,140,6
OW,297,4
IY2,126,7
EY0,231,6
AO2,279,8
JH,241,6
OW,270,4
R,239,5
AH,124,5
NG,145,7
AH2,115,7
P,242,6
P,121,7
UH,111,7
AA1,297,4
OW1,108,6
AW1,177,9
T,285,9
ER0,298,8
Z,140,6
ZH,220,5
D,127,5
AE2,293,7
ER,249,6
AY0,242,8
EY0,238,6
DH,128,7
AO0,283,9
AE0,233,8
IY,210,6
G,184,7
UH,259,6
EH1,235,8
OY0,151,7
AO,291,9
V,152,7
IH2,276,6
AO2,248,6
AH0,265,5
UH0,186,8
V,277,6
AA1,157,9
IY0,226,5
OW,212,6
IH,104,7
IH0,231,8
AW0,300,5
OY,179,7
UW,290,8
EY,277,9
OW1,254,7
OY,189,7
AE2,295,5
NG,190,4
EY2,192,9
V,198,5
NG,282,6
IY0,286,9
CH,265,5
IY0,281,5
ER1,172,4
AY1,294,5
EH,221,5
IY2,204,6
OY2,170,7
P,140,9
AY,267,7
AO,297,8
EY,154,5
EY1,238,6
UW,179,5
R,256,4
EY,204,9
AY0,176,4
R,279,8
SH,180,7
UW1,241,8
IH,291,5
AA,245,8
G,129,7
AY,114,4
D,276,7
OY2,248,9
AY1,278,5
AO1,177,4
ER2,239,7
AE2,249,4
AO1,157,4
AE2,204,4
UH2,201,9
IY0,271,5
OY0,289,7
Z,184,4
AY0,191,9
UW1,255,4
AY,167,8
AO1,245,7
D,283,7
OY0,216,5
AO0,152,6
AH2,109,8
Z,248,9
EY0,195,4
Y,258,5
OW,238,6
AY1,191,6
K,184,4
EY,158,9
OW0,229,8
EY0,165,6
R,124,5
IH1,167,6
IH2,125,9
IH2,257,4
AO1,201,7
JH,239,8
K,227,8
OW1,244,9
AY,131,8
L,123,6
OW2,287,8
AH1,128,5
EH2,245,7
IH1,221,5
IY1,185,8
UH1,230,4
UW1,217,7
HH,167,9
UH1,229,6
AH0,136,8
ER1,164,4
UH,152,6
IY2,133,5
TH,177,8
OY1,232,4
W,298,6
P,209,9
EH0,170,4
AH0,190,4
N,197,7
SH,168,6
SH,137,4
EH,154,9
DH,252,4
IY2,149,8
AO0,254,4
OY,142,7
P,141,4
EY,157,8
R,183,7
ER0,225,7
HH,232,5
EY0,100,9
Z,138,7
EH2,236,7
AY0,146,7
AW,161,5
ER,194,5
P,112,7
IH,225,7
OW,259,8
IH,225,8
ER2,252,9
AH,168,8
N,289,5
NG,241,4
P,254,5
D,270,6
AY,161,8
EH0,226,8
AA0,123,6
IY,294,7
M,240,8
IH,110,8
W,267,7
AO2,170,4
ER2,101,4
V,204,5
AE,225,9
AW2,231,4
ZH,112,6
AO1,154,9
ZH,116,6
IY2,235,8
OW,219,9
IH,179,6
OW0,233,6
ER0,279,4
ER,171,4
OW1,149,9
N,230,5
N,163,7
AW,234,6
AW,139,6
Y,174,7
AY1,281,6
EH1,147,5
ZH,188,7
L,244,4
N,289,7
EY2,149,7
EY,203,4
AO2,246,5
ZH,225,6
AO1,133,8
ER2,187,8
AW1,110,7
S,157,9
UH0,259,7
D,263,5
M,195,7
F,182,8
UW2,111,5
AE0,194,8
IY2,210,8
AE2,254,6
EH2,292,5
AE0,101,5
Y,126,6
OY2,173,5
AO2,192,6
AA1,116,7
OY0,240,8
OY2,188,8
UW2,199,9
AW2,221,4
N,215,8
UH1,286,5
ER0,285,7
ZH,178,5
AA,239,5
AY1,285,8
V,146,5
UH0,136,6
IH1,293,8
G,235,7
EY1,193,8
ER,132,4
IY2,213,7
IH0,168,9
IH0,107,7
SH,199,7
AW2,232,9
DH,176,9
ER,113,8
S,292,9
AH,121,7
IH0,102,9
L,220,9
AW0,219,8
AE1,228,4
IH1,240,4
AA0,120,8
UW,218,8
OY0,128,9
AW0,267,6
AW,204,9
AH2,131,9
ER,156,8
AW2,171,9
V,163,8
IH,258,4
UH1,175,6
S,184,5
B,135,6
AW,187,7
V,247,5
EH1,240,4
IH1,258,9
OW2,226,6
EY2,272,8
T,187,9
AH,180,6
UH2,167,7
R,115,6
SH,151,8
S,164,7
AH0,110,6
AW2,222,4
OY1,128,5
AW,204,9
EY1,136,8
AE0,294,5
EH2,300,6
UH,231,6
AO,117,5
AH0,117,4
D,124,4
AO,114,7
EY1,210,8
AH,218,7
Y,151,7
AH2,279,4
AY1,211,9
AE0,216,7
UH2,208,6
AY0,199,6
AO,128,8
OY,261,4
EH2,110,6
AY2,261,8
OW1,111,5
IY1,150,9
OY0,103,7
ER2,291,6
UW0,293,4
UH,207,5
UW0,296,7
UH2,281,8
AH,253,7
AE,180,4
AA0,191,9
UW2,149,6
UH0,109,7
OY0,286,6
M,184,8
UW2,246,9
D,279,4
OY2,204,5
ZH,273,8
IY0,277,9
D,205,5
OW0,161,9
AH,150,9
P,133,9
Z,167,6
IH1,230,8
K,155,9
L,244,8
AY2,284,4
JH,118,6
OW,140,9
OY1,116,9
AO0,259,5
L,265,5
UW1,295,5
AY2,172,4
OY1,296,9
ER1,217,5
K,105,6
UW1,119,5
ER2,293,4
AA2,146,9
AW,103,6
IH,288,8
AW0,292,4
EY,143,8
AE,249,7
B,103,7
IY,273,4
EY0,118,6
AO0,262,9
AW2,179,8
TH,192,7
Z,100,9
Y,182,4
IH,258,8
SH,252,5
AY0,280,8
EY1,241,6
EY,160,7
ER,122,7
DH,132,9
EH0,100,7
OY2,246,7
AA2,111,7
AE,242,6
Y,244,9
AH2,161,5
UW0,148,4
W,163,8
ZH,286,7
AE0,121,8
AY,295,5
AY2,146,4
UW1,254,8
ZH,125,8
AA0,260,9
AY0,120,7
UH1,287,9
EH1,221,7
IH,105,8
OW1,183,5
D,120,4
SH,199,9
K,170,5
AA0,165,5
HH,125,7
EY1,236,6
W,174,6
P,212,9
UH2,299,4
AO,159,9
OW2,183,4
AH0,104,7
OY1,147,8
OY,269,8
G,246,5
AO,253,5
AY,139,7
ZH,160,4
AO0,229,6
AE2,274,6
UW0,179,4
AW2,243,7
EH1,216,7
JH,290,8
OW0,179,5
EY,163,6
AW2,117,7
S,101,4
TH,188,8
T,155,6
AW0,150,9
EH1,204,7
ER2,275,9
AW0,142,9
AW1,254,8
OY0,164,7
G,231,9
UH2,124,8
M,208,9
AE2,228,7
K,111,7
EH,288,9
OY0,284,9
AO,216,4
AO1,152,4
OW0,205,4
UW0,282,4
UH1,152,7
SH,268,7
DH,249,8
M,132,6
IH1,218,7
AO0,137,4
OW1,135,5
EH0,199,4
UH0,153,9
F,270,8
UH,106,8
ER,104,6
EY,213,5
AY2,161,7
OY1,138,9
EH0,188,7
K,189,7
UH0,259,9
AH2,171,7
ER0,107,5
OY2,275,9
AA2,127,9
T,146,6
EY1,109,9
ZH,256,4
IH2,164,5
AW2,170,6
UW1,189,8
EY1,252,8
OY,225,6
F,152,5
AW,195,9
AE0,236,4
EH0,155,7
EY2,267,8
AO0,150,8
AY1,287,6
OY,110,7
Z,108,9
R,137,5
Y,108,7
AO,102,4
EY0,118,5
ER1,130,9
ER2,151,5
AW,280,9
F,220,6
OW2,194,8
AA1,165,6
OY0,244,9
AY1,183,8
ZH,215,6
AH2,278,8
UH1,188,8
EY2,177,7
OW,243,5
HH,230,6
W,245,6
AE1,199,6
OW1,201,7
UH1,161,9
ER0,163,5
ER0,177,7
HH,201,5
M,250,6
EY,228,8
Y,291,7
UW1,181,5
AY0,112,9
OY2,246,8
ER2,121,5
P,106,6
D,210,8
W,127,9
UW0,240,5
ER1,257,4
TH,119,7
IY0,225,5
EH1,271,6
AY2,111,6
AA1,135,7
UH2,247,7
IY0,147,4
IH2,175,4
UH0,196,6
EY2,248,6
AO,198,9
OW1,181,6
UW,122,8
AA0,206,9
AY2,280,4
UH2,240,4
Y,162,8
AE,106,4
EH,146,6
AW2,184,6
ZH,144,5
AY0,207,6
AA,192,7
AO1,281,5
EY0,257,9
HH,195,5
IY1,115,9
AY0,232,4
OY1,184,5
ER,131,4
EH0,269,5
P,250,7
UH1,296,5
AY,244,9
CH,237,8
OY2,168,9
AW0,194,4
EH1,118,7
OY,191,7
AO,161,5
IY1,164,5
OW0,189,5
IY1,115,9
AW2,157,6
N,238,8
AY,102,7
AO0,189,8
AO1,159,4
AO1,123,6
AO2,187,4
OY2,216,9
AE0,109,8
W,186,9
P,193,9
AE,130,4
AA1,190,8
AW1,233,9
UW,230,9
Y,295,6
AY1,240,6
AH2,299,9
AE0,156,6
AO0,117,9
UH1,151,6
AW0,239,4
CH,128,7
AE0,177,4
ZH,283,8
AW1,275,5
L,119,5
UH1,140,6
T,238,4
OY2,150,8
AE,178,8
EH2,234,8
IY1,221,8
IH2,232,5
EH1,222,5
EY1,297,7
EH1,190,6
AE2,168,8
UH2,241,4
UW0,162,8
AA2,214,4
UH,121,9
B,202,7
HH,231,7
AO,108,7
AH1,194,5
ER1,273,5
IY2,197,9
IY0,143,4
AW2,169,9
EH0,204,7
AA1,166,6
NG,191,8
Z,283,6
EH0,284,7
N,111,5
EY2,165,6
AY2,181,5
IH2,177,8
EH1,274,4
ER,199,5
AW1,197,7
IH,143,5
AW2,200,8
IH,109,5
HH,141,4
F,111,7
S,142,9
AO0,133,9
JH,208,9
AO0,262,4
AH1,226,9
IY,155,5
T,281,7
Z,225,4
AO0,280,7
UW0,215,8
AE,293,9
EY,244,8
OW1,101,5
UH0,105,8
AH1,290,5
UW1,131,4
AH1,268,8
AY0,287,6
OY0,182,8
G,236,5
AA2,137,9
S,132,9
S,300,7
AH,109,5
ZH,126,7
IH0,263,6
AY2,114,6
AY1,232,5
AY2,270,9
UW,273,4
OW,277,7
UH2,237,4
SH,118,4
IY0,199,6
AY0,258,9
UW0,262,6
P,132,9
AH,213,9
AO,271,4
EH,294,4
OW2,140,6
Y,160,8
CH,279,5
G,252,5
N,161,7
IH2,173,4
UH2,166,8
ZH,221,9
OW0,111,8
IY1,205,5
UW,171,4
AO2,104,7
EY0,143,9
AE2,222,9
ER0,261,5
OW2,280,8
SH,148,4
V,233,6
NG,103,8
IY2,109,6
SH,138,9
OW0,122,8
UW2,206,9
AO0,205,5
AA1,109,4
JH,235,5
EH2,263,6
AY1,104,9
AW1,138,6
B,275,6
AA0,294,8
OY0,236,5
UW,185,5
IY2,298,6
AO2,102,4
IY0,232,9
AH1,276,9
AE2,195,5
ER,160,4
N,229,4
ZH,200,6
AY1,161,7
AY,113,8
Y,177,7
AY2,144,8
V,145,5
AA1,144,7
IH,292,8
UW0,145,5
AH,172,9
EY0,175,8
JH,149,5
IY,264,7
DH,196,6
ZH,107,7
M,139,4
OW,243,7
AY2,161,6
UW,168,8
L,222,4
UW0,145,8
N,232,8
EH0,133,9
P,174,7
EY,162,7
EH1,214,4
M,281,6
OY,206,7
ER0,294,9
AW,244,7
AE0,192,9
AW,257,5
OW2,189,7
AA1,260,9
D,126,9
AH2,175,8
UH,106,9
S,132,9
B,120,7
UW2,178,5
AW0,157,7
ER1,204,7
EH,171,4
EH0,157,6
UW2,178,8
IY1,138,7
AA2,112,7
UH,165,4
UW0,279,7
EH0,293,8
JH,127,8
AY,289,6
IY1,258,7
AY1,166,8
OY2,259,7
S,237,8
AE0,188,4
ER1,234,4
UH0,155,7
AH2,178,5
AO0,180,8
CH,181,8
ER2,253,6
OW1,128,8
IH,239,5
ER,108,7
OY1,219,4
V,207,9
OY1,205,7
G,200,6
AA,258,5
AO0,258,5
OY2,263,5
AH1,106,4
AO,286,8
JH,261,7
UW1,293,5
UH2,161,4
EY2,232,5
EY2,192,8
OY2,236,6
ER1,292,9
CH,261,8
Y,161,5
UW,128,9
AY2,240,7
ZH,235,4
AW,222,6
ZH,235,7
V,161,7
P,250,5
IY0,245,8
Z,151,8
AY1,222,8
ER,273,7
EY0,259,5
AW2,255,5
IY,225,4
R,160,8
OY2,144,4
G,107,5
UW0,102,8
AH1,134,6
AE2,177,7
T,194,4
AE,253,8
IY,122,4
W,130,6
K,190,7
AW0,177,4
UH0,219,7
AY2,103,8
M,249,9
Z,211,5
EH2,271,4
EH2,158,9
EY2,296,6
UH1,266,4
AH0,119,9
P,296,8
B,255,8
AW1,183,5
EY,204,4
AH2,284,9
UH1,118,4
OW0,103,7
TH,293,4
AE0,262,9
N,175,6
AA,179,6
M,168,7
OY,234,9
AE2,139,9
UH,211,7
B,183,7
IH,103,4
IY2,290,9
EH1,215,5
AE,286,9
ER2,288,4
UH1,105,7
T,297,4
UH2,255,4
B,218,4
EY2,182,7
AE,166,7
ER2,149,4
AE2,124,8
AA0,107,8
S,159,5
AO2,289,9
B,164,5
IH1,118,4
AE0,179,5
OY2,258,5
CH,284,9
S,226,4
UW,172,7
L,186,7
AO2,192,4
AO1,170,5
W,275,4
UW,139,4
AW,217,9
UW,147,9
UH,217,7
IH0,153,6
Y,205,8
IH,223,9
IH2,103,8
AY,191,4
F,179,8
IY0,184,7
AH1,175,7
UW,183,4
Z,284,6
OW,228,4
TH,156,4
AE1,200,8
Y,106,5
AY,135,8
Z,258,8
IH0,213,4
EY,235,9
AO0,103,7
AA1,257,6
AW1,286,8
OY2,175,4
P,222,8
AO,124,6
IH1,102,8
Y,137,5
UH1,104,4
IY2,248,5
CH,279,5
AW,252,5
EY,128,6
AW1,110,8
EH,278,4
AO,278,5
EY0,276,9
UH1,288,5
V,242,5
UH1,130,7
ER0,224,6
JH,195,9
M,252,8
OY1,288,5
T,222,7
N,261,5
AH,284,8
AA1,196,6
V,263,5
T,181,8
D,112,8
AH,164,6
IY0,151,6
AE0,159,5
N,290,8
AW,181,8
UW,248,5
UH,152,9
UW1,285,9
UH1,208,5
S,300,4
EY0,168,4
UH1,297,7
UW0,249,5
B,158,5
IH,181,5
EH1,290,8
ER,122,9
W,299,9
F,104,4
AE,251,4
AH1,167,9
F,131,9
EY0,287,7
IY1,208,6
OW0,293,9
OW2,192,6
JH,168,5
UW,101,5
AW,164,5
OY0,163,8
AE1,262,5
ER1,256,8
AE2,109,7
AA0,124,7
AY2,134,4
AA,297,7
NG,124,9
CH,166,7
UH1,158,4
AW0,296,4
OY2,221,4
AE,260,9
L,242,8
AO,272,6
AW1,287,6
AE2,229,9
N,184,7
P,247,9
K,222,6
AA1,170,7
AH0,181,9
AY2,268,6
IY0,166,9
UW0,113,8
ER1,136,4
T,242,8
EH2,299,7
AH0,276,9
UH1,229,9
AO1,209,9
S,129,9
UW,272,6
EY1,152,7
AO2,128,8
AA,152,8
AA1,257,5
IH,161,8
AH,252,8
AO,281,7
AH0,263,6
AO1,257,8
UH2,264,6
AY1,154,6
UW,114,7
OY2,165,5
TH,169,7
Y,227,8
D,118,5
OY1,233,5
EH,210,9
AH0,115,8
F,194,7
AO2,234,8
UW,230,7
DH,281,4
TH,157,7
EH2,192,6
AE1,217,8
ER2,224,6
ER1,203,6
P,142,9
EH0,271,6
S,216,9
ZH,130,9
AE,294,7
L,248,9
OW,163,8
AE2,119,9
UW,150,7
NG,216,5
AW1,182,9
AH,195,4
AA0,232,7
EY0,133,4
EY1,110,8
R,269,8
EH0,142,9
IH1,230,4
NG,118,5
ER2,218,9
ZH,288,5
AH2,102,7
OW,235,8
AA1,239,8
K,130,5
CH,208,7
ER0,159,5
OW0,182,5
ER2,161,5
DH,150,7
AA1,250,6
IY0,165,6
AA1,147,7
AO1,144,8
ER1,151,8
W,204,4
IH2,167,6
Z,156,6
EY2,155,4
EY1,152,5
AA2,243,5
JH,186,5
EY,170,6
Z,229,4
V,233,5
L,269,7
AA0,250,9
EH1,155,7
UH1,295,9
ZH,217,8
R,196,9
AA0,143,5
AA2,274,6
IY0,174,5
OY0,147,5
TH,225,7
AH1,114,8
IY,174,5
OY0,173,4
SH,170,7
OW1,281,9
OW,220,4
ER0,101,6
T,157,7
S,123,7
CH,109,7
UH2,291,6
ER,119,7
S,230,4
HH,133,9
OW0,147,9
M,199,4
IY1,238,5
AO0,252,5
ER2,221,9
AE0,182,5
AA0,185,6
OY0,103,9
EH2,198,5
AH0,133,4
AA0,212,5
OW2,238,5
EH2,123,8
T,224,8
EY,220,6
R,140,6
EY1,232,8
AH,276,7
Y,210,6
TH,193,6
OY2,118,7
AY1,122,8
AY2,195,6
B,140,7
ZH,261,5
UW,186,7
D,129,5
D,297,6
OW,143,7
G,100,6
IH2,234,7
AH0,246,9
Z,246,9
K,180,4
OY1,264,4
AE0,187,5
AA2,136,6
IY2,157,7
UW,119,9
D,119,9
K,291,4
W,129,4
OY2,119,4
Y,270,7
CH,194,6
B,218,8
AY2,176,4
IH1,271,7
AY2,235,5
UW2,201,7
UW,158,8
EY0,288,9
M,212,4
EY,232,4
AO,217,4
IH2,163,7
Z,111,7
AE0,257,4
AE2,177,4
AH2,282,8
EY,235,7
HH,102,6
UW2,112,4
IY1,197,9
AA,151,8
OW,191,9
AH1,187,5
UW1,270,4
OY,112,5
IY0,297,7
AY1,105,7
AE2,282,4
UW1,193,7
EY,188,7
AA2,228,7
IH2,173,9
AH1,285,6
AA0,173,4
IY2,219,6
M,253,7
UH,285,9
EY2,152,8
F,192,6
EY2,207,5
OY2,169,8
EY,284,5
UW2,168,9
IY2,211,8
TH,123,4
OW2,179,5
JH,166,6
ER2,224,9
L,218,8
Y,253,5
IY0,281,4
OW2,216,7
Y,227,9
EH2,244,8
N,141,7
B,176,7
EH2,202,4
AE1,185,8
OW0,161,7
AO,267,7
IY,227,6
W,174,4
DH,295,6
AA0,256,7
EH,175,6
IY1,132,9
IH1,226,9
M,276,5
UW1,198,8
OY2,124,6
AY2,212,4
IH1,210,9
IY0,258,5
P,219,8
ER,230,9
D,267,7
OY0,101,5
SH,257,5
AY1,133,7
K,234,6
L,146,6
EY2,264,4
JH,221,9
UW,257,5
AE1,120,8
T,241,6
IH0,185,9
UW2,214,4
AY,194,8
ZH,261,8
B,127,4
JH,223,6
EH1,175,4
D,220,4
AY0,120,7
AA0,109,9
P,144,7
AE,195,5
AA1,213,6
UH0,232,7
AY,280,6
UH1,274,4
AO,201,6
UW2,259,7
ER0,266,4
OW1,258,8
DH,128,7
ER2,158,4
AO,189,8
G,223,4
OW0,258,6
OY0,139,5
AA0,182,9
AY0,131,8
IY2,230,5
K,162,7
AY,253,5
EY1,224,5
OY,274,9
AA1,155,8
EY,123,4
AE2,243,4
ER2,257,5
AW2,163,5
W,151,6
ER,183,5
EH2,149,9
JH,123,8
S,156,6
P,167,9
EY2,254,9
IY1,205,5
IH,115,5
IH1,119,9
AO0,184,5
Z,164,6
JH,253,6
ER0,281,9
V,158,6
OW1,190,7
AO,207,4
UH,292,6
EH0,146,9
AW,161,4
OY1,216,4
SH,170,6
AW2,222,9
TH,240,8
IY0,260,9
IY0,130,5
UW0,201,6
UH,235,5
AH2,150,4
AA0,118,4
T,139,9
AA2,240,5
ER,261,9
AA,111,4
AO0,213,9
AW0,141,4
AH,141,8
EY0,175,8
AH,187,9
EY0,277,5
UH2,152,9
W,164,9
AA1,239,5
IY2,297,9
T,145,7
AE2,171,6
EH1,177,9
K,178,4
AW0,173,4
AW1,289,8
OW2,154,9
OY,259,4
UH0,297,6
EH2,183,4
OW,103,8
HH,141,8
AE2,144,5
OY2,258,9
SH,230,7
UW2,236,5
UW1,109,5
V,191,9
AY2,261,5
L,143,4
ER,208,7
HH,250,5
AE2,120,6
AH2,185,8
AW1,173,6
UW0,247,4
EY2,190,7
D,143,8
OW,157,4
OW1,296,8
AE0,241,8
ER0,238,9
AW0,133,6
EH,165,7
G,221,7
AE0,243,5
ER0,269,7
EH,213,4
AO1,185,7
UW2,163,5
EY,110,4
UW1,149,8
IH0,222,4
HH,177,9
OW,213,6
EH1,198,8
ZH,277,8
P,221,4
AO2,221,6
AY0,276,5
UH0,196,7
EY0,149,9
AO1,168,9
IY,270,6
AO1,261,6
AA0,293,8
AH,232,5
R,114,7
T,176,8
IH,246,8
UH,178,8
AO2,186,6
EH,259,7
AO1,196,5
IY,224,6
UW2,100,5
V,272,7
B,179,8
UW1,221,9
R,190,6
L,286,9
OY2,147,9
IY0,271,8
AA2,136,6
AH2,246,5
OW,199,6
UH0,128,5
AE1,142,9
AH1,226,4
IH1,260,6
B,285,8
IH,166,9
UH0,152,5
IY1,172,8
UW2,251,8
AH,163,4
OY2,198,7
EH1,246,9
HH,185,7
NG,278,8
P,145,7
AO2,160,9
L,244,6
ZH,249,7
AO1,238,4
OW0,191,8
AE1,260,6
B,236,6
AE0,242,8
IY1,213,7
AA0,109,8
IY,212,8
AW2,298,9
ER,240,4
AE0,142,7
L,169,7
EH2,174,9
AH,127,8
OW,265,8
K,210,9
AO1,234,6
ER1,144,7
D,238,7
AO2,264,7
OW1,187,6
AO1,269,9
CH,112,4
AE,206,8
AE1,292,7
Z,268,8
SH,158,8
DH,264,4
ER,275,9
IY2,239,6
UH1,168,6
EY2,284,4
AH,152,9
UW1,138,7
UW0,191,4
OY2,273,9
OY1,205,4
S,251,4
K,197,7
ER,209,9
AY1,144,8
UH1,175,8
K,101,4
AA,212,4
JH,233,8
UH2,208,9
EH0,160,8
AW0,263,6
AH2,268,4
AE,216,9
EY2,266,7
P,157,5
EY2,184,6
V,194,8
AH2,248,8
AW,259,9
UW2,160,4
L,120,8
AO,121,4
IH1,205,7
HH,172,8
UW2,283,8
D,281,8
OW,240,5
M,103,4
Z,187,7
EY2,245,4
UH,128,6
DH,121,8
V,234,5
UW0,230,8
AW,105,6
T,211,9
IY1,228,5
AW0,239,9
OY2,260,5
OW0,172,7
AO1,134,4
OY0,118,4
AA0,244,8
OW2,173,9
AA,270,5
UW,182,6
EH1,110,5
OW0,197,4
S,215,6
AA2,265,6
ZH,160,6
AW2,239,9
EY1,269,7
AE,293,6
UH1,162,7
AH2,244,9
AH2,287,6
AY,258,5
EY2,219,4
EH2,252,8
UH0,151,5
IH,260,4
AH0,161,4
V,233,7
OW0,292,8
AW0,158,7
OY0,269,9
AO,173,8
ER,281,5
OY0,140,8
EY0,272,6
IH2,217,7
AO0,120,5
TH,154,7
AA2,221,4
AY1,151,4
DH,291,8
B,238,7
IH2,248,4
UH1,272,9
AE,289,8
IY0,298,4
OY,150,9
UH,288,4
UW,292,6
IY0,250,6
V,108,4
IY0,194,6
OY0,264,8
AE2,230,6
EY1,266,7
AY2,242,6
HH,248,8
EH1,278,8
EH2,220,4
V,177,9
AO,173,8
AH0,182,8
P,265,8
P,300,6
K,232,8
AW2,170,6
IH1,261,5
AO2,160,8
EY2,293,8
AA,205,4
JH,100,8
Y,178,4
OW1,160,7
EY,274,8
IY,280,8
OW,178,5
HH,139,9
OY2,269,5
P,114,6
UW1,153,9
HH,275,7
T,214,4
AE0,113,9
V,238,4
UW2,102,4
L,231,4
UH0,211,5
SH,287,8
OY0,138,8
UW1,270,7
AH,290,8
EH2,290,5
EH1,141,4
IY1,215,4
SH,132,9
AA1,235,7
EY2,166,7
OW0,194,4
W,236,8
AY0,246,6
UH,186,7
OY1,167,9
DH,181,7
AY2,197,9
OY,285,9
IY0,237,8
UW0,126,5
IY,231,4
K,108,9
SH,108,8
DH,291,6
OY,233,5
OW0,142,5
M,225,6
IH,102,4
NG,269,7
UH2,144,9
UW1,168,6
EY0,234,7
W,245,6
TH,277,9
UW0,216,7
UH,242,8
IY2,171,8
DH,293,4
AO1,262,5
AW0,155,4
TH,298,8
TH,271,8
IH0,173,6
AA1,256,8
AA0,247,8
AA1,224,8
AE0,168,4
AE0,188,4
UW2,255,9
UW0,112,6
V,239,9
OY1,176,6
UW0,228,9
L,195,4
IY0,134,7
T,181,8
EH,250,9
F,176,6
AO,158,9
OY0,218,9
ER0,298,8
UW2,129,4
EY0,178,8
AO2,252,6
IH1,289,8
JH,209,5
OY1,285,5
F,285,7
HH,207,9
AO0,212,9
UH1,187,5
OW0,226,7
IH1,119,4
UW1,237,4
G,294,8
UH1,208,7
ER2,150,4
OW1,113,7
AE0,289,9
AO,240,6
M,102,6
AY1,128,8
M,182,7
EY1,111,4
AW2,106,8
W,222,7
AW2,183,7
AW0,245,5
V,288,9
AY,142,8
OW1,159,7
EH0,247,7
EY,184,4
T,262,6
AE1,141,8
G,195,9
UH1,205,6
EY1,151,7
ER0,127,9
UH0,140,9
AA2,129,6
S,296,9
D,104,4
L,259,9
UW2,210,7
NG,111,6
IY,295,8
OW0,271,7
AA0,195,5
TH,280,4
AA,272,7
AA,222,6
M,130,9
UH,233,4
N,283,7
OW,145,6
EH1,291,8
T,203,9
CH,191,8
OW0,193,4
HH,277,6
G,199,9
EY2,225,5
AW2,144,8
OY1,164,6
D,275,4
UH,286,4
EH0,199,9
OY,116,4
AY2,138,4
T,171,5
AW,187,9
Z,117,8
S,232,9
D,279,7
N,219,5
K,105,8
AY,284,6
AW2,271,4
G,219,8
EY1,118,9
AW0,211,5
V,296,4
S,165,9
EY,281,6
T,176,8
AO,292,4
AW1,111,6
TH,250,5
UH,240,6
AE0,178,8
OW0,260,5
OW,257,8
AO0,299,4
AW,159,4
AY0,193,9
L,146,6
S,128,7
UH2,111,4
ER,267,4
OW0,152,9
ZH,201,6
S,102,4
K,234,6
OW1,245,9
EY0,216,9
AE2,289,6
ER,244,9
EH2,193,5
IY2,101,8
IY0,203,8
AA2,275,8
UW0,214,7
ER1,269,9
UW1,230,7
AY0,287,6
AH1,106,5
K,108,6
IH0,262,9
AY0,265,9
IY,211,9
OY,140,9
K,133,6
AO1,293,8
D,236,6
ER0,102,7
Z,140,9
T,190,9
AH2,149,9
AE1,216,6
AH,180,8
IH0,121,4
AW2,163,4
EY,104,6
EH2,127,8
UW2,208,9
N,106,8
ER2,225,7
AW,206,9
AE0,218,4
IH0,221,5
V,135,4
EY1,267,5
OY2,248,6
OW,121,7
S,227,9
UW,280,9
G,113,7
AO,252,9
AE0,226,4
EH0,146,6
AY2,245,7
AY0,108,4
AH,229,8
AW0,225,9
EY,101,5
AW2,244,5
IY1,271,8
ZH,164,8
UW1,119,8
IY2,152,6
IH2,252,6
EH,271,5
ZH,173,8
N,210,6
M,114,6
AY,119,4
OY,109,7
OW0,137,7
EY2,129,9
EY,136,8
ER1,267,5
IH,281,8
R,191,5
OY0,104,9
JH,132,9
IY0,211,8
UH,246,9
ER0,286,6
AY0,131,8
AH2,146,8
UW0,121,8
D,168,5
G,144,8
UW2,161,8
L,292,8
W,105,7
