phoneme,duration,intensity
UH,131,4
AA2,143,6
Z,152,9
AY2,243,9
Z,111,7
IH1,128,9
AW0,173,9
V,107,6
IH0,145,4
EH1,131,7
V,142,7
EY2,187,6
AO2,101,7
UH1,154,9
AA0,117,8
OW1,251,7
UW0,201,8
NG,297,5
IY,219,8
R,113,9
HH,299,8
UW2,178,4
R,236,5
OY2,187,8
EY,288,5
IY1,247,5
AW2,217,9
S,213,6
UW1,224,8
Z,114,8
M,212,8
AY,173,6
S,194,9
IY2,136,9
AO,210,4
ER1,189,8
B,147,7
AH,213,7
G,255,7
DH,139,6
G,251,8
AO2,240,4
IH,245,5
EH0,271,8
AA1,159,5
G,234,9
UH1,299,8
AO0,257,7
G,276,4
NG,288,5
EY,256,5
AA2,296,6
OW1,250,4
AW1,163,5
EH0,108,6
AH0,252,5
AH,160,5
W,174,7
IH0,180,6
M,196,6
IH2,250,4
ZH,274,6
SH,182,4
UW1,262,6
W,160,8
ER0,202,4
IH1,178,7
ER1,117,9
CH,261,9
UH,285,9
UH0,262,9
OW2,115,8
TH,285,6
AE0,287,4
EH2,184,7
D,133,9
S,207,7
EH0,293,8
ER2,246,5
M,295,4
AW0,108,7
OY1,210,4
UW,266,9
AH0,153,7
UH,230,6
EY,237,4
EY,193,5
AY0,285,5
OY0,251,6
V,297,7
UH0,239,9
M,118,4
IY0,178,5
UW,130,5
NG,185,4
IH2,140,4
IY0,297,7
AH2,170,6
ER1,230,4
EY1,157,6
IH1,106,4
IY0,286,4
F,109,9
EH0,197,4
AH2,277,4
B,264,8
EY,219,7
OY1,222,4
OY2,186,6
AA0,108,5
AY0,126,5
TH,256,5
OY,121,7
OY,250,4
OW2,146,5
AY0,288,4
B,131,4
AA,209,9
DH,251,7
SH,243,4
AA2,241,5
AO2,182,8
EH2,197,5
OY1,272,9
IH1,101,9
L,248,4
EH1,165,6
W,282,9
EY2,209,5
AY0,209,6
JH,260,9
EH,213,7
ER2,151,4
AW0,258,8
EY1,115,8
AA2,188,6
ER0,208,7
EH0,217,8
OW,152,4
OW1,247,6
AE1,229,8
AO2,158,4
UH2,158,4
S,135,7
HH,146,5
EY2,240,6
OW0,129,9
IY2,269,5
AW0,168,4
ER,165,8
EY2,288,6
UW1,161,7
EY1,274,9
OW0,186,4
ZH,100,7
IY,141,5
L,110,6
UH2,213,8
AE1,166,7
AW1,182,4
AE0,271,7
HH,178,7
AO,122,7
M,255,9
AY2,125,9
AY1,112,5
AO1,183,8
IH,298,8
AH1,196,8
AA1,236,4
N,233,8
IY,250,6
EY1,231,6
UH,300,6
AE1,107,9
AO0,197,5
B,255,4
AA0,166,7
OW1,134,9
OW1,141,5
R,213,4
AW0,193,5
AW,165,4
AO2,279,9
IH1,247,4
DH,264,9
SH,102,6
Z,286,6
AA1,257,7
AO1,219,8
D,191,6
AO0,232,4
ER2,149,8
AW2,157,8
R,215,9
TH,255,6
AW1,130,4
OY1,239,4
M,214,7
IH2,137,8
EH2,232,4
M,250,4
AW1,239,4
AH2,222,5
UW2,132,8
P,155,6
Y,280,4
AA1,249,4
R,174,5
AH1,130,8
AA,136,6
UW2,116,7
AW,254,5
AW0,158,9
UH,289,8
EY,260,5
ER1,217,7
AO2,107,4
Z,182,5
EY,218,9
OY1,253,5
EH1,101,8
ER2,107,7
T,197,8
D,105,5
AW,101,6
IY0,169,4
N,166,7
AW,206,5
OY,201,7
AY2,220,9
T,138,5
AE,157,6
EY1,147,5
OW2,238,7
JH,140,7
OW1,158,5
AE1,278,4
SH,211,5
AH,126,6
EY2,182,7
AE0,138,6
EH2,193,4
EH2,244,7
CH,112,7
OW,299,7
T,186,5
EY0,220,6
AE,186,8
IY2,170,8
AE2,218,9
OY,131,7
AA,291,9
AA2,248,4
AY1,245,8
Y,178,7
IY2,204,7
IH2,195,7
UW,104,5
UW,264,5
UH1,220,6
N,247,4
M,184,5
B,129,4
IY2,164,8
IY2,165,8
ZH,119,4
EY2,173,4
EY,258,4
ER1,120,5
P,211,7
JH,135,9
B,129,9
OY0,114,6
EH2,254,9
P,276,8
UW2,166,5
AE0,244,7
AW2,233,5
AY1,163,5
AO2,138,9
EY1,232,8
OW0,241,7
Z,148,4
UH,291,8
OY,215,5
SH,160,7
IH2,292,5
AW1,151,4
AY0,251,7
AH0,253,4
R,184,5
IH2,130,8
UH0,286,5
OW,269,5
AY2,273,9
IY,236,9
UH,230,9
UH2,249,5
R,227,7
IY0,278,9
S,291,4
IY0,208,8
EH,107,5
OY0,246,8
AW1,238,6
F,225,5
G,169,6
OW1,269,9
S,220,4
AH1,158,6
AE2,224,8
W,204,4
CH,270,9
AO1,142,6
AE,166,5
ER1,140,8
T,246,5
T,205,8
AH0,248,5
EH2,119,8
AH,133,8
AE,300,5
AO,115,7
OY0,217,9
EH1,226,8
AY2,120,6
AH2,296,7
AE,155,9
T,269,7
NG,210,6
Z,245,8
B,113,7
EY2,295,8
AE1,277,7
G,279,9
AE2,138,4
UH0,294,8
Z,191,9
AE2,104,8
AA0,176,6
ER2,133,7
IH0,194,6
AW,240,4
EH0,166,8
AW2,100,7
S,290,5
AO2,203,4
P,293,9
OW1,171,6
AY0,110,5
AW0,117,9
AA,170,8
OW,251,7
OW2,149,5
ER,211,7
JH,191,4
AO0,146,8
Z,147,5
OY1,144,9
F,142,7
IY1,144,9
IY1,285,4
AW,122,6
P,283,6
AY,177,8
AY0,266,8
OW1,239,5
IY0,116,8
OW1,173,8
AO1,130,7
DH,179,8
AW2,169,6
W,207,4
AA0,261,5
AE0,138,8
OW,197,9
AH1,228,7
W,245,5
UW0,152,6
D,279,8
AY,193,7
F,250,6
AW,224,5
R,122,5
OY2,264,8
EH1,188,5
UH1,203,4
AA2,211,8
OY,294,7
AO2,110,9
EY1,261,9
P,122,8
AO,130,4
F,147,6
HH,115,8
AY2,128,7
W,116,6
CH,296,4
OW,207,4
V,143,4
AE1,112,8
AW1,207,9
UH1,271,8
JH,262,8
NG,121,6
AW0,165,9
AE2,119,5
AE2,163,4
S,110,9
AO,223,4
D,231,9
IH0,231,4
AE,150,5
ZH,149,7
AW0,186,6
OY,216,8
P,192,8
IH,208,7
UW2,187,4
IH0,197,4
NG,179,8
UH,177,8
AO2,188,9
R,261,9
EY2,176,4
AE2,245,6
AY2,175,5
OY2,113,6
EY,191,8
NG,159,6
R,136,5
AW,285,4
AE1,178,5
CH,241,4
OW1,190,6
IH,201,5
AA1,145,7
OY,284,4
AO2,210,9
IY2,155,7
AH1,183,4
JH,161,8
G,231,7
IY2,193,6
AH1,288,8
EY1,183,4
P,192,6
G,228,7
AA0,256,5
IH2,122,4
EY0,271,6
UH1,144,9
UH2,167,9
AE0,261,9
UW1,227,9
HH,249,7
K,126,6
OY,212,4
ER,181,6
OY0,247,4
OW0,227,5
AO,209,6
S,220,4
CH,153,6
EH0,240,4
AW,183,9
AY0,111,7
AA0,146,8
SH,212,4
M,139,4
IY1,173,4
AH0,280,4
OW2,128,5
JH,195,5
AO0,220,6
EY1,118,4
UW2,170,8
OW1,179,9
AW1,128,8
OY0,131,5
UW1,106,4
AH,182,5
Z,203,4
ER0,183,9
AH1,216,9
SH,128,6
IY,275,7
AH0,141,6
AY0,171,4
AW0,226,7
AY2,265,4
IH0,151,4
EY1,194,4
Y,197,9
IH1,262,9
D,199,5
IH2,214,8
IY2,213,6
T,153,4
AE1,195,6
ER0,116,7
JH,121,8
AY,254,6
EY2,137,4
AY2,224,4
IY2,190,8
OW0,107,6
AO2,157,4
V,244,6
B,135,7
EY0,154,6
TH,179,5
AH0,212,6
AO,205,4
AH1,123,7
N,283,4
EH0,202,4
UW2,201,9
AA2,258,4
B,215,8
EH1,225,4
OW2,146,6
L,144,8
D,291,5
AA0,240,6
EY0,214,5
K,111,9
R,272,7
HH,275,5
K,196,4
OW0,144,8
L,289,7
IY0,172,5
AA2,115,8
EY1,299,6
UW,111,5
R,182,8
N,289,8
JH,200,4
AO2,136,5
HH,234,6
UH1,148,9
V,272,5
AA,276,5
AE0,135,4
CH,201,5
AE2,112,7
Y,276,5
K,184,6
UW1,144,5
AY0,168,7
UH,283,7
DH,211,7
L,123,4
UH0,142,6
Y,197,7
ER,296,8
AH2,156,7
S,200,9
IH0,287,5
AH,160,6
ER2,235,8
AE,261,5
TH,263,9
EH0,197,9
AE,101,6
ER2,183,9
UW2,272,5
K,198,4
EH,228,8
DH,150,8
AE2,148,9
EY,276,9
AY1,243,6
S,255,8
EH2,191,5
AE1,266,8
IH,123,6
V,103,4
AA,226,8
OY2,149,4
F,267,7
OY0,204,8
AW,171,7
IY,250,4
UH2,211,8
B,140,5
AY,152,8
AY0,113,5
K,124,8
AW1,191,9
AW0,117,4
AO2,161,7
AO0,135,5
AA0,133,7
L,112,6
TH,159,6
T,213,7
OY,238,7
UH0,141,9
IY0,109,4
UW0,175,9
JH,159,6
EH,199,6
EH0,153,4
EH,246,5
AO0,223,6
AE1,190,8
AO,294,7
AY0,172,9
OW2,252,7
AO1,196,8
B,112,5
EY,145,8
OY0,272,6
V,188,6
AH1,225,9
AO,103,7
AO1,198,5
K,294,7
EY0,130,9
AH2,256,5
OW1,124,7
ER0,197,9
EY0,212,7
L,299,7
M,253,5
UH0,135,9
AY,231,9
OY,236,6
AE1,181,6
B,124,7
P,184,7
AE1,142,6
EY1,182,4
EH1,109,6
DH,255,8
AW2,193,4
EY1,193,5
IY1,298,4
IH1,173,9
ER0,183,7
EH0,286,9
AO0,107,8
IH1,134,6
UW1,216,7
AY0,149,9
AO0,162,5
V,190,7
AY,232,4
AW,148,4
HH,281,6
UW0,104,4
M,131,5
IY,218,8
AA0,118,4
EH1,180,9
AH1,132,8
CH,116,7
AY0,283,7
UH,192,8
AA2,204,8
AH2,268,9
K,192,6
ZH,267,5
AH2,176,9
EY1,259,5
T,257,4
EY2,290,4
AA,178,4
EY1,226,9
AE1,243,6
SH,225,5
P,202,9
NG,191,8
L,125,4
NG,222,6
L,137,9
AW1,204,4
AW2,198,4
AH1,165,7
SH,116,8
UW,139,6
OY2,268,8
AY2,163,4
AY,155,9
AO,148,4
EH2,269,7
S,286,4
AO0,234,8
EY0,285,9
IH0,187,8
DH,135,4
D,256,6
EH2,275,9
HH,186,8
ZH,176,5
F,174,8
R,187,4
UH,151,6
NG,168,9
AH2,171,8
S,174,5
AE2,256,5
AH1,299,4
D,164,7
AO2,286,9
OW0,172,9
B,138,9
AE1,238,5
AH,267,4
AW2,232,4
UH0,161,6
EY2,115,6
IY0,201,8
TH,168,7
AO0,133,6
AE0,188,6
IH1,125,8
D,250,7
K,183,8
AW1,136,5
IY0,127,5
EY,102,9
ER0,264,6
EH2,244,9
AO1,169,5
T,149,6
OW1,214,6
OY0,292,7
UW0,183,6
AO1,172,8
EH1,159,4
IY2,123,6
ZH,235,5
AE0,104,6
CH,286,6
JH,257,5
NG,279,6
AH0,129,6
EY2,279,6
M,250,4
IY2,296,4
CH,187,6
ER2,134,9
ER,259,4
D,191,6
IH2,225,7
AH2,184,9
AH0,123,7
K,143,8
AA,281,8
AO,246,5
UH1,252,9
UW,112,8
OY1,199,6
EH0,171,8
AA2,298,7
EH,237,5
B,243,9
AA0,102,7
AH1,229,6
JH,195,9
T,259,4
M,259,9
NG,161,9
AA0,113,6
OY1,156,7
OY2,285,4
TH,115,5
UW0,252,8
SH,200,7
OW1,103,4
AO,197,5
N,172,9
T,287,7
CH,182,7
AA2,130,6
UH,294,9
AA,189,6
S,160,9
AY2,133,9
B,212,7
AA2,122,6
AH2,274,6
IH0,204,5
UW,162,6
AO0,271,4
ER0,274,6
EH2,124,9
D,123,5
ZH,191,8
OW,263,7
EH0,134,9
UW1,269,5
AY0,144,7
AA0,113,8
V,165,4
NG,153,5
AY2,261,4
ZH,213,7
EH,265,9
AA,200,7
ZH,186,9
JH,128,6
UH0,112,5
ER1,241,5
OW,166,5
AY,263,6
IH1,259,7
L,237,8
OW2,126,7
M,130,8
V,138,9
P,271,5
AY2,200,6
OW,211,6
K,118,7
AE1,160,6
UH0,110,7
N,151,8
IY,167,6
CH,160,6
W,286,6
IH2,117,9
AW,231,5
EH2,161,9
EY1,201,8
Y,183,7
V,295,9
OY1,259,4
AH1,160,4
IH1,161,6
IY1,243,9
EH,224,6
EY2,186,7
AH0,121,8
P,186,6
AH,119,9
IH2,294,7
AE1,166,9
OY2,224,7
AE0,247,5
EY0,276,7
AY2,282,5
IH2,177,8
D,195,9
AH1,229,7
IY2,238,6
G,144,4
AY1,231,7
UH2,193,8
EY2,167,4
EY2,140,8
DH,251,6
OY,244,5
G,173,4
AA2,248,9
AY1,149,9
OY0,164,7
ER,124,4
SH,186,7
OW,279,8
AY,168,7
JH,163,6
Y,264,5
UW1,110,7
AW,110,9
G,172,9
T,286,6
UH,206,9
EY1,112,6
HH,174,8
ZH,249,8
AE0,121,5
T,218,7
AH0,238,4
AH1,239,5
L,283,4
W,214,9
AY,218,9
L,266,5
AW,238,4
EY,263,8
EH,279,4
T,295,7
ER,117,9
UW2,104,8
T,100,8
EH2,223,8
EY2,162,4
AE2,213,5
AA,191,9
M,263,6
AW2,168,8
UH1,172,4
F,153,6
Z,260,8
ER2,225,8
AO2,128,4
AA,105,5
AO0,283,8
UW1,103,9
OY2,125,9
IY2,199,7
HH,158,8
P,212,6
HH,155,7
JH,209,6
AA1,140,4
AH2,236,7
EY1,100,5
UW2,160,7
IY,245,6
NG,196,7
EY1,262,7
W,135,6
TH,243,7
AE2,150,8
EH1,266,9
F,144,6
ZH,229,4
T,169,4
K,243,4
ER0,117,6
N,227,8
S,290,8
UW,227,9
UH1,166,4
AA1,286,8
G,220,8
AY,269,6
IH2,283,8
AY0,226,4
IY,134,4
AH,213,9
IH1,122,7
ZH,226,8
OY,122,6
S,193,5
UW0,222,7
OW0,124,6
EY2,134,6
OW0,185,9
AH,175,6
AO0,145,6
S,212,5
AH1,250,9
OY1,243,7
IH2,177,7
ER1,208,7
IY1,289,5
AE0,221,6
UH0,247,4
AO0,299,7
T,217,6
AA0,177,7
HH,236,8
AW1,271,5
SH,133,7
B,161,9
OW1,132,5
M,224,6
HH,244,7
AA0,121,7
AO2,162,7
AE1,188,6
AA0,127,7
EY0,165,6
AH,118,7
L,185,6
OY1,246,5
UH1,146,4
AH,209,9
AY1,117,7
EH0,225,8
UH0,224,7
UW0,102,5
OY,174,4
AO2,156,9
IY1,237,7
UH,105,7
AH2,160,7
IY1,145,8
ZH,139,9
AH,108,6
AA1,166,4
B,290,9
AE,218,9
ZH,108,5
AH0,281,6
AH,121,9
CH,290,5
EY1,285,4
IY1,188,7
AE1,254,8
SH,236,5
OW,145,7
UH2,284,6
M,226,8
OY,266,4
AY,263,6
AY,107,6
Y,139,4
NG,134,9
AA2,184,9
B,180,6
B,175,9
K,289,9
Z,238,4
OW1,111,9
OW,104,4
UW2,161,8
AO,125,6
AO1,147,7
R,186,7
IH,246,5
UH2,221,6
OW1,179,6
UW,166,7
IH0,265,6
AA,172,8
AE2,247,6
EH,123,5
EH,256,5
EY2,238,7
EY,287,7
OY2,198,7
IY,287,6
AY,180,7
ER,191,4
AY1,124,8
W,208,4
UW2,263,5
EY,204,6
IY2,156,7
Y,169,7
AO0,239,5
AA,252,6
AE0,145,7
IY1,207,6
M,144,7
AO0,188,4
IY1,188,7
IY0,185,6
UW,265,7
OW2,135,9
P,108,7
AE0,231,8
AA1,187,6
OW0,112,4
K,106,5
T,121,6
ER,106,8
IY1,199,9
OY,149,4
EH1,171,6
AW,142,8
AE0,182,4
UH,259,6
ER2,136,5
TH,262,9
EH2,123,4
UW,299,7
IY,214,5
ER,258,7
ER2,181,5
AY0,298,9
OW2,266,9
IY,157,4
AO1,188,7
EH,281,6
UH0,152,9
Z,160,4
IH2,176,8
AE2,112,8
Z,288,6
IY0,203,9
EY0,264,5
UH2,164,6
ER0,218,9
OY2,219,7
AA0,117,9
UW,161,4
IH0,143,9
N,205,9
CH,147,4
Y,123,8
AO0,297,4
EH0,189,6
IY1,225,4
UH,227,5
N,107,4
AA0,249,7
ZH,263,7
IH,228,7
W,117,4
EH2,120,6
M,272,7
NG,270,9
EH0,282,9
F,105,7
HH,258,6
UH0,155,5
EY2,155,6
AW,195,7
AO,192,6
TH,251,9
AY,266,7
B,133,5
IY2,129,5
IY,270,5
OW,173,7
OY,119,8
EY,292,6
S,104,9
IH,162,6
UW2,188,4
ER2,282,9
SH,107,6
V,181,9
HH,106,4
EY0,129,5
HH,198,5
AY1,287,6
EY0,272,6
IH0,178,4
AW2,172,7
IH0,172,8
EY,263,5
UW1,146,9
EH,263,9
UH1,100,5
AE1,291,7
L,142,7
EY,195,6
AA,192,9
AA1,189,8
AA2,123,4
NG,101,6
M,124,7
S,142,9
F,139,8
AE,130,4
ER1,294,4
AO0,283,6
NG,275,9
UW,294,9
AO0,186,7
OW2,106,9
Y,170,9
AW1,247,4
V,223,9
UH1,240,7
AH1,144,9
UW0,153,9
Z,144,4
DH,124,9
EY,244,9
ER1,283,9
AH2,187,9
S,223,9
AH,232,6
AO2,106,6
IY1,126,5
EH2,121,6
P,102,5
G,184,9
EH,276,7
EY1,254,8
OW,190,7
AE0,193,4
UH2,247,8
JH,202,6
UW0,152,9
OW1,131,6
OW1,207,9
EH0,192,4
AA,273,8
G,145,9
IY0,162,6
ER2,134,7
EH,135,5
UW,208,4
D,204,7
AE1,184,6
JH,184,8
ER1,294,9
S,153,7
EH2,190,7
W,180,5
OW1,265,7
ER2,222,8
AW,248,9
CH,142,6
OY1,202,9
UH2,202,8
P,141,6
AY1,259,4
AA0,211,9
UW2,242,5
EY1,250,8
K,277,8
K,287,6
AH1,231,7
OW2,136,9
UH2,221,5
D,213,4
Y,264,9
AH2,197,4
EH0,172,5
AY2,265,9
IH2,274,8
EH0,293,5
ER1,268,5
IH2,295,7
OW,131,4
SH,242,5
D,130,4
TH,299,9
OY0,119,9
CH,262,8
EH1,107,5
B,258,5
Z,123,6
ER1,296,7
AW,139,7
AH2,147,7
AW,270,6
IH1,274,4
IY0,227,8
IH2,258,5
AH2,236,5
UH,121,5
SH,291,7
AA1,214,5
AW1,285,5
UH2,260,6
UW0,135,7
AO,124,5
EY,214,5
AA2,261,7
S,176,4
CH,252,9
OW1,227,4
AY2,140,5
EY1,267,9
UW1,252,9
IH1,240,7
AY2,248,8
OW1,244,7
AH0,104,4
AA0,217,4
AE,110,9
R,100,8
M,188,5
K,211,6
AH2,219,7
SH,180,7
TH,120,8
UW2,160,7
EH2,265,6
P,119,9
IY2,127,5
OY,222,9
AO2,114,4
L,189,8
OY1,233,8
R,185,4
AA1,225,7
AE2,167,8
AY2,166,5
UH1,299,5
EH2,138,7
AO1,191,4
UW1,198,4
IY1,156,5
AW1,289,5
AO1,142,7
IY,207,8
AE0,165,6
EY,207,5
D,125,5
T,210,7
ER,238,6
T,135,8
AY0,124,6
F,284,4
ER2,121,6
EY,182,5
AY1,106,5
IY0,163,6
AE1,269,5
AW,209,5
AO,298,4
UW,146,7
L,271,7
AY1,168,8
ZH,170,9
AE,102,7
B,259,4
EY0,211,7
N,252,6
AY0,247,8
AH1,230,4
NG,106,8
ER1,215,5
V,112,7
Y,213,9
IH1,280,6
IH,271,5
R,226,8
M,214,6
ER0,139,6
UW1,157,4
L,258,6
ER1,221,5
NG,105,6
IH0,199,8
AA0,168,7
AY0,147,9
AA0,296,9
OY0,161,4
W,123,5
IY,232,9
JH,247,9
IY0,239,6
AH0,287,7
P,103,6
UW0,191,7
W,103,8
OW1,119,7
EY,294,8
AH2,241,5
AE0,251,8
Y,100,4
ER1,231,9
OY,134,4
AW1,264,4
AA,117,4
AW,295,4
AA0,198,8
K,154,5
AE2,101,9
AH0,164,7
S,296,9
AA,297,6
R,201,5
OY,143,7
AA1,251,8
UW2,293,7
AY0,290,8
TH,127,7
V,269,7
UH0,132,6
OY1,198,8
AO,130,5
UW2,247,5
EH,125,7
W,295,7
UW1,200,7
AO2,111,5
Z,118,6
N,103,5
AY2,267,4
AW2,244,4
F,261,7
AW1,114,8
AY,118,9
AA0,294,8
G,167,4
AA,175,7
AY0,271,6
AA1,120,9
AE2,262,7
IY2,214,4
ER1,136,6
HH,213,7
OW2,224,7
CH,137,7
TH,117,9
AW0,266,8
IY,149,7
Y,161,5
IY0,267,5
EY2,287,8
IH,175,8
UW0,191,6
R,118,4
R,136,4
AH0,212,6
Y,253,7
IH2,259,8
DH,175,6
IY,206,4
ER,173,9
AO1,190,7
ER1,103,4
HH,231,5
ER,240,6
ER1,184,4
OW,227,5
UW1,291,7
AE2,108,8
DH,273,5
N,276,7
UH1,258,7
IY,276,8
EY,212,4
AH1,239,4
AA1,246,7
AW1,103,6
AO1,246,4
V,232,7
UW2,233,9
CH,236,5
IH,102,7
EH,153,7
OY,110,4
UW,239,8
CH,291,8
R,179,5
ZH,292,5
IH0,159,7
ER,172,4
UH2,125,4
V,237,8
JH,279,5
OW,142,7
IY0,291,8
AW0,293,4
AA1,174,5
V,161,6
R,206,4
P,220,9
HH,204,8
AE2,223,7
W,236,7
AW,296,8
OW,114,5
G,143,6
CH,136,4
AO2,272,6
HH,192,6
JH,187,7
UW0,289,8
UW1,182,6
ER0,196,7
IH,244,5
ER1,188,6
TH,280,9
AH1,171,5
OW,180,8
EH2,285,9
AY2,183,4
UH0,231,9
AW1,234,9
IH0,234,6
OW,119,9
AA0,189,6
AE2,273,6
Z,287,8
OW2,117,4
EH1,122,7
IY,202,6
IH,128,8
AO1,296,7
AO1,162,4
UH1,300,8
N,103,8
ER1,168,8
AO,224,7
OY,213,5
AH0,177,9
OW,215,8
OY0,110,8
OY2,226,7
M,272,5
ER,243,6
AY1,254,6
ER2,225,7
B,291,6
EH0,271,7
AE,198,8
AE,158,4
AW0,162,8
IH1,244,7
OW0,121,4
UH1,205,8
AA1,255,5
ER1,123,5
AO,170,5
OY1,240,6
DH,184,7
ER,293,6
UH1,281,5
EY2,110,4
ER1,158,8
T,235,6
UH2,252,7
AE2,197,7
N,110,9
EH,154,4
SH,217,7
AE1,175,6
AW0,122,6
OW1,221,4
D,250,4
HH,288,4
B,227,5
S,118,4
JH,293,6
AY0,194,7
AA,154,6
OW0,119,5
AW0,201,4
AO0,131,7
EY1,252,8
V,237,4
OY2,189,6
V,164,4
HH,109,7
AO2,269,4
EH2,248,4
AO1,181,9
IH2,119,7
OW2,253,7
OY,153,5
AE1,223,4
EH0,175,4
AY1,256,8
Y,257,9
ER,105,9
AW0,190,7
EH,232,8
AW,274,4
AA1,279,5
IH,113,4
EH2,156,5
SH,136,8
R,215,6
UW0,257,8
UH0,256,8
ER0,152,8
IY2,151,6
R,174,9
OW1,202,4
AO2,279,7
AA1,231,6
IY0,235,5
TH,191,4
AY0,130,4
IY0,270,7
D,186,6
NG,241,7
L,276,9
AW,266,5
AH0,127,5
OY0,204,6
AO2,118,8
AW1,277,8
IY1,279,8
IH0,286,7
HH,200,8
UW2,223,6
AY0,224,5
ER1,124,7
UH0,297,6
AY1,255,6
HH,259,5
D,225,4
ER0,249,9
JH,206,4
NG,137,7
AH0,193,9
OW1,104,6
UH2,174,5
OW1,101,5
P,111,8
EY2,161,5
OY0,159,5
AY2,109,4
EY2,134,8
AY0,260,4
G,235,7
OW2,277,7
OY,104,5
OW,108,7
AE,193,5
UW1,285,8
Z,215,5
EY1,270,8
AY0,244,5
T,205,7
N,117,7
AW0,243,7
P,263,6
AW,253,6
UW,146,9
IY,134,8
OY2,233,5
F,266,8
R,238,5
AE1,181,8
AE1,281,6
AA,200,6
AE,140,7
OY2,284,5
AY1,252,6
V,101,4
G,111,6
AH,122,4
OY2,279,4
AO0,257,7
NG,123,5
OY2,224,5
AW,161,6
AW,290,8
EH0,119,8
B,204,7
AE0,263,8
UW1,147,7
AE2,282,9
T,111,5
AY0,181,9
P,115,5
UH0,111,4
OY1,260,5
B,133,5
G,183,4
IY1,153,8
EH0,239,4
EY1,194,9
Y,147,4
AH,257,6
AE0,299,9
UW1,271,8
L,133,4
IH1,202,8
AE,133,6
AO2,249,7
AE,136,8
UW2,203,9
OW2,225,5
AY2,195,4
IH0,157,5
AY0,111,9
DH,278,8
AA0,136,9
AY2,277,9
AE2,111,8
Y,270,5
F,172,9
AH2,110,8
L,171,9
AY0,133,5
ER,195,5
AY1,253,7
IY2,104,9
OW1,101,4
B,116,6
F,128,9
IY0,114,9
F,181,5
L,180,7
UH2,121,4
OW0,120,6
AW1,142,7
AA2,211,5
AY2,105,6
F,103,5
OW,141,8
ER,125,5
OY,219,5
IH1,160,8
AY2,117,7
EH2,281,8
EH2,161,7
Y,107,8
F,194,8
N,113,8
EY1,182,7
UW2,278,4
AY1,264,9
DH,296,5
P,136,8
TH,280,9
TH,300,9
OY,278,8
AO0,259,4
Z,207,8
IH2,279,7
OW0,188,7
IH1,291,4
ER1,139,8
IH2,132,8
UH,212,8
S,126,8
AA2,194,7
AA2,110,8
OW,254,5
UH,227,9
ER0,229,5
TH,223,5
HH,114,6
IY0,297,5
UH2,126,4
UH,126,4
G,235,9
R,203,6
UH,205,7
OW2,175,7
W,229,6
AY2,218,8
OW0,201,7
AA1,292,9
UH,112,5
AH2,150,8
G,148,4
T,259,9
W,291,9
L,214,6
OY1,261,5
IY2,135,9
DH,224,6
L,163,7
AW0,233,8
UW0,136,4
AH0,139,7
CH,134,9
V,249,6
UH2,210,6
AW,259,7
AE0,149,7
W,274,9
ER0,287,7
AW2,124,9
F,274,7
W,248,5
S,113,9
AW1,246,9
B,263,4
AE,209,9
R,200,8
ER,199,8
EY2,185,8
AA2,275,5
UW0,219,5
D,233,5
EH1,244,6
K,283,7
AH,158,7
UH1,159,8
AA0,101,7
UH2,221,4
AE1,211,7
EH1,107,8
EY1,210,8
AO0,219,6
OY0,287,4
TH,113,4
EH0,265,5
UW,188,5
AH,160,7
UH2,171,9
IH0,277,4
AA,232,8
OW2,108,6
AE,212,5
OW0,268,9
AO,290,6
AY,299,4
ER2,248,7
AH0,292,4
NG,243,4
AY1,286,4
OY,169,8
ZH,112,9
AO2,294,7
L,273,9
AW2,175,9
IH1,261,9
IH1,197,4
ER0,264,7
S,133,9
UH1,114,5
K,139,5
TH,122,5
EY,213,6
UW0,205,5
EY1,110,4
IY1,218,7
IY0,205,6
Z,234,5
AY0,233,8
IH,211,9
AA0,151,6
ZH,158,9
AW2,245,8
AW2,258,5
Z,122,8
AE2,128,7
TH,222,4
ER1,191,4
AA0,103,5
AE,100,8
EH2,248,8
S,125,4
OW0,225,4
ZH,251,4
AH0,233,4
AO1,130,6
W,241,7
G,213,9
UH1,209,6
SH,220,9
ER0,240,7
AH1,116,8
UH0,166,4
AH,146,9
EH1,123,7
N,201,7
EY,105,7
OW0,265,6
IY2,153,9
EY1,232,9
UH0,233,7
UH,233,9
ER2,206,8
D,230,6
AH0,120,4
OY1,119,6
OY0,167,6
AW2,103,9
K,187,4
W,285,5
UW2,237,8
SH,112,5
AH,209,7
NG,285,9
EY0,110,9
AW2,259,5
AW0,179,6
IH2,151,6
UW0,174,9
V,202,5
AE1,196,7
AW1,209,4
SH,119,5
UW1,202,9
UH0,183,9
UH2,271,7
AE1,179,6
IH2,210,9
IY0,190,8
ER0,147,9
L,236,8
OW,133,7
AA,143,7
AA2,236,8
UH2,211,9
OY2,199,5
UW,137,5
ZH,176,9
SH,133,4
AH,155,4
AO,124,8
ER2,205,5
IH,247,9
AO2,109,8
AO1,243,6
IY2,109,6
P,103,5
EY1,291,5
EY2,223,4
Z,181,9
OW1,113,4
AA1,168,4
IH1,267,7
UH2,101,9
ER1,215,7
IH,132,9
HH,265,9
AO2,212,6
IH,159,4
SH,165,5
AE0,231,9
OY1,154,4
IH2,225,8
G,137,7
AH1,195,8
UH1,134,6
AH2,244,5
AO,276,8
EH1,197,7
AO1,186,5
F,246,8
